,symbol,date,price
78,VTIVX,2023-04-06,24.29
79,VTIVX,2023-04-10,24.28
80,VTIVX,2023-04-11,24.35
81,VTIVX,2023-04-12,24.32
82,VTIVX,2023-04-13,24.59
83,VTIVX,2023-04-14,24.51
84,VTIVX,2023-04-17,24.55
85,VTIVX,2023-04-18,24.59
86,VTIVX,2023-04-19,24.54
87,VTIVX,2023-04-20,24.47
88,VTIVX,2023-04-21,24.48
89,VTIVX,2023-04-24,24.5
90,VTIVX,2023-04-25,24.19
91,VTIVX,2023-04-26,24.13
92,VTIVX,2023-04-27,24.45
93,VTIVX,2023-04-28,24.59
94,VTIVX,2023-05-01,24.54
95,VTIVX,2023-05-02,24.34
96,VTIVX,2023-05-03,24.29
97,VTIVX,2023-05-04,24.2
98,VTIVX,2023-05-05,24.54
99,VTIVX,2023-05-08,24.54
100,VTIVX,2023-05-09,24.45
101,VTIVX,2023-05-10,24.52
102,VTIVX,2023-05-11,24.47
103,VTIVX,2023-05-12,24.39
104,VTIVX,2023-05-15,24.52
105,VTIVX,2023-05-16,24.35
106,VTIVX,2023-05-17,24.54
107,VTIVX,2023-05-18,24.62
108,VTIVX,2023-05-19,24.62
109,VTIVX,2023-05-22,24.66
110,VTIVX,2023-05-23,24.42
111,VTIVX,2023-05-24,24.21
112,VTIVX,2023-05-25,24.26
113,VTIVX,2023-05-26,24.51
114,VTIVX,2023-05-30,24.47
115,VTIVX,2023-05-31,24.33
116,VTIVX,2023-06-01,24.58
117,VTIVX,2023-06-02,24.89
118,VTIVX,2023-06-05,24.84
119,VTIVX,2023-06-06,24.95
120,VTIVX,2023-06-07,24.86
121,VTIVX,2023-06-08,25.01
122,VTIVX,2023-06-09,25.01
123,VTIVX,2023-06-12,25.17
124,VTIVX,2023-06-13,25.32
125,VTIVX,2023-06-14,25.36
126,VTIVX,2023-06-15,25.62
127,VTIVX,2023-06-16,25.56
128,VTIVX,2023-06-20,25.39
129,VTIVX,2023-06-21,25.31
130,VTIVX,2023-06-22,25.29
131,VTIVX,2023-06-23,25.06
132,VTIVX,2023-06-26,25.04
133,VTIVX,2023-06-27,25.25
134,VTIVX,2023-06-28,25.27
135,VTIVX,2023-06-29,25.29
136,VTIVX,2023-06-30,25.54
137,VTIVX,2023-07-03,25.58
138,VTIVX,2023-07-05,25.46
139,VTIVX,2023-07-06,25.19
140,VTIVX,2023-07-07,25.22
141,VTIVX,2023-07-10,25.31
142,VTIVX,2023-07-11,25.49
143,VTIVX,2023-07-12,25.76
144,VTIVX,2023-07-13,26.04
145,VTIVX,2023-07-14,25.96
146,VTIVX,2023-07-17,26.02
147,VTIVX,2023-07-18,26.15
148,VTIVX,2023-07-19,26.2
149,VTIVX,2023-07-20,26.04
150,VTIVX,2023-07-21,26.04
151,VTIVX,2023-07-24,26.11
152,VTIVX,2023-07-25,26.19
153,VTIVX,2023-07-26,26.21
154,VTIVX,2023-07-27,26.05
155,VTIVX,2023-07-28,26.29
156,VTIVX,2023-07-31,26.34
157,VTIVX,2023-08-01,26.19
158,VTIVX,2023-08-02,25.82
159,VTIVX,2023-08-03,25.75
160,VTIVX,2023-08-04,25.73
161,VTIVX,2023-08-07,25.87
162,VTIVX,2023-08-08,25.75
163,VTIVX,2023-08-09,25.67
164,VTIVX,2023-08-10,25.68
165,VTIVX,2023-08-11,25.59
166,VTIVX,2023-08-14,25.61
167,VTIVX,2023-08-15,25.35
168,VTIVX,2023-08-16,25.18
169,VTIVX,2023-08-17,25.03
170,VTIVX,2023-08-18,25.02
171,VTIVX,2023-08-21,25.11
172,VTIVX,2023-08-22,25.07
173,VTIVX,2023-08-23,25.33
174,VTIVX,2023-08-24,25.06
175,VTIVX,2023-08-25,25.17
176,VTIVX,2023-08-28,25.35
177,VTIVX,2023-08-29,25.68
178,VTIVX,2023-08-30,25.72
179,VTIVX,2023-08-31,25.67
180,VTIVX,2023-09-01,25.72
181,VTIVX,2023-09-05,25.57
182,VTIVX,2023-09-06,25.45
183,VTIVX,2023-09-07,25.37
184,VTIVX,2023-09-08,25.38
185,VTIVX,2023-09-11,25.54
186,VTIVX,2023-09-12,25.45
187,VTIVX,2023-09-13,25.44
188,VTIVX,2023-09-14,25.65
189,VTIVX,2023-09-15,25.46
190,VTIVX,2023-09-18,25.43
191,VTIVX,2023-09-19,25.39
192,VTIVX,2023-09-20,25.24
193,VTIVX,2023-09-21,24.88
194,VTIVX,2023-09-22,24.88
195,VTIVX,2023-09-25,24.87
196,VTIVX,2023-09-26,24.58
197,VTIVX,2023-09-27,24.57
198,VTIVX,2023-09-28,24.7
199,VTIVX,2023-09-29,24.66
200,VTIVX,2023-10-02,24.52
201,VTIVX,2023-10-03,24.21
202,VTIVX,2023-10-04,24.32
203,VTIVX,2023-10-05,24.36
204,VTIVX,2023-10-06,24.59
205,VTIVX,2023-10-09,24.69
206,VTIVX,2023-10-10,24.88
207,VTIVX,2023-10-11,24.98
208,VTIVX,2023-10-12,24.8
209,VTIVX,2023-10-13,24.67
210,VTIVX,2023-10-16,24.84
211,VTIVX,2023-10-17,24.84
212,VTIVX,2023-10-18,24.51
213,VTIVX,2023-10-19,24.32
214,VTIVX,2023-10-20,24.09
215,VTIVX,2023-10-23,24.07
216,VTIVX,2023-10-24,24.21
217,VTIVX,2023-10-25,23.93
218,VTIVX,2023-10-26,23.78
219,VTIVX,2023-10-27,23.7
220,VTIVX,2023-10-30,23.92
221,VTIVX,2023-10-31,24.0
222,VTIVX,2023-11-01,24.22
223,VTIVX,2023-11-02,24.65
224,VTIVX,2023-11-03,24.92
225,VTIVX,2023-11-06,24.92
226,VTIVX,2023-11-07,24.93
227,VTIVX,2023-11-08,24.92
228,VTIVX,2023-11-09,24.77
229,VTIVX,2023-11-10,25.0
230,VTIVX,2023-11-13,25.0
231,VTIVX,2023-11-14,25.53
232,VTIVX,2023-11-15,25.57
233,VTIVX,2023-11-16,25.55
234,VTIVX,2023-11-17,25.67
235,VTIVX,2023-11-20,25.83
236,VTIVX,2023-11-21,25.76
237,VTIVX,2023-11-22,25.83
238,VTIVX,2023-11-24,25.88
239,VTIVX,2023-11-27,25.85
240,VTIVX,2023-11-28,25.9
241,VTIVX,2023-11-29,25.93
242,VTIVX,2023-11-30,25.98
243,VTIVX,2023-12-01,26.19
244,VTIVX,2023-12-04,26.07
245,VTIVX,2023-12-05,26.03
246,VTIVX,2023-12-06,26.01
247,VTIVX,2023-12-07,26.14
248,VTIVX,2023-12-08,26.2
249,VTIVX,2023-12-11,26.28
250,VTIVX,2023-12-12,26.34
251,VTIVX,2023-12-13,26.7
252,VTIVX,2023-12-14,26.91
253,VTIVX,2023-12-15,26.84
254,VTIVX,2023-12-18,26.9
255,VTIVX,2023-12-19,27.08
256,VTIVX,2023-12-20,26.78
257,VTIVX,2023-12-21,27.06
258,VTIVX,2023-12-22,27.09
259,VTIVX,2023-12-26,27.2
260,VTIVX,2023-12-27,26.71
261,VTIVX,2023-12-28,26.71
262,VTIVX,2023-12-29,26.66
263,VTIVX,2024-01-02,26.46
264,VTIVX,2024-01-03,26.26
265,VTIVX,2024-01-04,26.22
266,VTIVX,2024-01-05,26.23
267,VTIVX,2024-01-08,26.51
268,VTIVX,2024-01-09,26.41
269,VTIVX,2024-01-10,26.5
270,VTIVX,2024-01-11,26.5
271,VTIVX,2024-01-12,26.55
272,VTIVX,2024-01-16,26.33
273,VTIVX,2024-01-17,26.12
274,VTIVX,2024-01-18,26.3
275,VTIVX,2024-01-19,26.51
276,VTIVX,2024-01-22,26.56
277,VTIVX,2024-01-23,26.59
278,VTIVX,2024-01-24,26.64
279,VTIVX,2024-01-25,26.75
280,VTIVX,2024-01-26,26.77
281,VTIVX,2024-01-29,26.95
282,VTIVX,2024-01-30,26.91
283,VTIVX,2024-01-31,26.65
284,VTIVX,2024-02-01,26.92
285,VTIVX,2024-02-02,26.97
286,VTIVX,2024-02-05,26.84
287,VTIVX,2024-02-06,26.98
288,VTIVX,2024-02-07,27.09
289,VTIVX,2024-02-08,27.1
290,VTIVX,2024-02-09,27.2
291,VTIVX,2024-02-12,27.24
292,VTIVX,2024-02-13,26.86
293,VTIVX,2024-02-14,27.11
294,VTIVX,2024-02-15,27.31
295,VTIVX,2024-02-16,27.25
296,VTIVX,2024-02-20,27.19
297,VTIVX,2024-02-21,27.19
298,VTIVX,2024-02-22,27.57
299,VTIVX,2024-02-23,27.6
300,VTMSX,2022-12-13,80.45
301,VTMSX,2022-12-14,79.83
302,VTMSX,2022-12-15,77.93
303,VTMSX,2022-12-16,77.23
304,VTMSX,2022-12-19,76.66
305,VTMSX,2022-12-20,76.9
306,VTMSX,2022-12-21,78.1
307,VTMSX,2022-12-22,77.14
308,VTMSX,2022-12-23,77.65
309,VTMSX,2022-12-27,77.58
310,VTMSX,2022-12-28,75.69
311,VTMSX,2022-12-29,77.4
312,VTMSX,2022-12-30,77.06
313,VTMSX,2023-01-03,76.92
314,VTMSX,2023-01-04,77.86
315,VTMSX,2023-01-05,77.17
316,VTMSX,2023-01-06,78.96
317,VTMSX,2023-01-09,78.98
318,VTMSX,2023-01-10,79.99
319,VTMSX,2023-01-11,80.88
320,VTMSX,2023-01-12,82.05
321,VTMSX,2023-01-13,82.52
322,VTMSX,2023-01-17,82.22
323,VTMSX,2023-01-18,80.93
324,VTMSX,2023-01-19,80.24
325,VTMSX,2023-01-20,81.49
326,VTMSX,2023-01-23,82.4
327,VTMSX,2023-01-24,82.09
328,VTMSX,2023-01-25,82.32
329,VTMSX,2023-01-26,82.91
330,VTMSX,2023-01-27,83.2
331,VTMSX,2023-01-30,82.3
332,VTMSX,2023-01-31,84.38
333,VTMSX,2023-02-01,85.64
334,VTMSX,2023-02-02,87.69
335,VTMSX,2023-02-03,87.36
336,VTMSX,2023-02-06,85.96
337,VTMSX,2023-02-07,86.56
338,VTMSX,2023-02-08,85.26
339,VTMSX,2023-02-09,84.14
340,VTMSX,2023-02-10,84.34
341,VTMSX,2023-02-13,85.41
342,VTMSX,2023-02-14,85.11
343,VTMSX,2023-02-15,85.95
344,VTMSX,2023-02-16,85.39
345,VTMSX,2023-02-17,85.49
346,VTMSX,2023-02-21,82.94
347,VTMSX,2023-02-22,83.23
348,VTMSX,2023-02-23,83.78
349,VTMSX,2023-02-24,83.16
350,VTMSX,2023-02-27,83.33
351,VTMSX,2023-02-28,83.29
352,VTMSX,2023-03-01,83.47
353,VTMSX,2023-03-02,83.72
354,VTMSX,2023-03-03,84.68
355,VTMSX,2023-03-06,82.78
356,VTMSX,2023-03-07,81.96
357,VTMSX,2023-03-08,82.15
358,VTMSX,2023-03-09,80.22
359,VTMSX,2023-03-10,78.22
360,VTMSX,2023-03-13,76.32
361,VTMSX,2023-03-14,77.87
362,VTMSX,2023-03-15,76.58
363,VTMSX,2023-03-16,77.85
364,VTMSX,2023-03-17,75.71
365,VTMSX,2023-03-20,76.72
366,VTMSX,2023-03-21,78.0
367,VTMSX,2023-03-22,75.98
368,VTMSX,2023-03-23,75.06
369,VTMSX,2023-03-24,75.86
370,VTMSX,2023-03-27,76.64
371,VTMSX,2023-03-28,76.72
372,VTMSX,2023-03-29,77.22
373,VTMSX,2023-03-30,77.19
374,VTMSX,2023-03-31,78.69
375,VTMSX,2023-04-03,78.74
376,VTMSX,2023-04-04,77.19
377,VTMSX,2023-04-05,76.56
378,VTMSX,2023-04-06,76.58
379,VTMSX,2023-04-10,77.5
380,VTMSX,2023-04-11,78.07
381,VTMSX,2023-04-12,77.47
382,VTMSX,2023-04-13,78.14
383,VTMSX,2023-04-14,77.53
384,VTMSX,2023-04-17,77.99
385,VTMSX,2023-04-18,77.58
386,VTMSX,2023-04-19,77.82
387,VTMSX,2023-04-20,77.54
388,VTMSX,2023-04-21,77.3
389,VTMSX,2023-04-24,77.29
390,VTMSX,2023-04-25,75.3
391,VTMSX,2023-04-26,74.62
392,VTMSX,2023-04-27,75.76
393,VTMSX,2023-04-28,76.52
394,VTMSX,2023-05-01,76.45
395,VTMSX,2023-05-02,75.03
396,VTMSX,2023-05-03,75.06
397,VTMSX,2023-05-04,74.15
398,VTMSX,2023-05-05,75.93
399,VTMSX,2023-05-08,75.55
400,VTMSX,2023-05-09,75.1
401,VTMSX,2023-05-10,75.4
402,VTMSX,2023-05-11,74.88
403,VTMSX,2023-05-12,74.69
404,VTMSX,2023-05-15,75.47
405,VTMSX,2023-05-16,74.51
406,VTMSX,2023-05-17,76.29
407,VTMSX,2023-05-18,76.96
408,VTMSX,2023-05-19,76.4
409,VTMSX,2023-05-22,76.96
410,VTMSX,2023-05-23,76.89
411,VTMSX,2023-05-24,75.92
412,VTMSX,2023-05-25,75.69
413,VTMSX,2023-05-26,76.55
414,VTMSX,2023-05-30,76.17
415,VTMSX,2023-05-31,75.2
416,VTMSX,2023-06-01,75.85
417,VTMSX,2023-06-02,78.93
418,VTMSX,2023-06-05,77.33
419,VTMSX,2023-06-06,79.52
420,VTMSX,2023-06-07,81.43
421,VTMSX,2023-06-08,80.91
422,VTMSX,2023-06-09,80.24
423,VTMSX,2023-06-12,80.42
424,VTMSX,2023-06-13,81.18
425,VTMSX,2023-06-14,80.12
426,VTMSX,2023-06-15,80.84
427,VTMSX,2023-06-16,80.52
428,VTMSX,2023-06-20,80.17
429,VTMSX,2023-06-21,80.07
430,VTMSX,2023-06-22,79.26
431,VTMSX,2023-06-23,77.97
432,VTMSX,2023-06-26,78.43
433,VTMSX,2023-06-27,79.79
434,VTMSX,2023-06-28,79.57
435,VTMSX,2023-06-29,80.93
436,VTMSX,2023-06-30,81.03
437,VTMSX,2023-07-03,81.54
438,VTMSX,2023-07-05,80.32
439,VTMSX,2023-07-06,79.17
440,VTMSX,2023-07-07,79.97
441,VTMSX,2023-07-10,81.02
442,VTMSX,2023-07-11,81.79
443,VTMSX,2023-07-12,82.66
444,VTMSX,2023-07-13,83.18
445,VTMSX,2023-07-14,82.45
446,VTMSX,2023-07-17,83.08
447,VTMSX,2023-07-18,84.24
448,VTMSX,2023-07-19,84.73
449,VTMSX,2023-07-20,84.07
450,VTMSX,2023-07-21,83.79
451,VTMSX,2023-07-24,84.29
452,VTMSX,2023-07-25,84.24
453,VTMSX,2023-07-26,84.82
454,VTMSX,2023-07-27,83.98
455,VTMSX,2023-07-28,84.76
456,VTMSX,2023-07-31,85.52
457,VTMSX,2023-08-01,85.1
458,VTMSX,2023-08-02,84.36
459,VTMSX,2023-08-03,84.06
460,VTMSX,2023-08-04,84.02
461,VTMSX,2023-08-07,84.51
462,VTMSX,2023-08-08,83.95
463,VTMSX,2023-08-09,83.37
464,VTMSX,2023-08-10,83.06
465,VTMSX,2023-08-11,82.99
466,VTMSX,2023-08-14,82.58
467,VTMSX,2023-08-15,81.64
468,VTMSX,2023-08-16,80.69
469,VTMSX,2023-08-17,79.89
470,VTMSX,2023-08-18,80.25
471,VTMSX,2023-08-21,79.91
472,VTMSX,2023-08-22,79.72
473,VTMSX,2023-08-23,80.57
474,VTMSX,2023-08-24,79.82
475,VTMSX,2023-08-25,79.93
476,VTMSX,2023-08-28,80.61
477,VTMSX,2023-08-29,81.67
478,VTMSX,2023-08-30,82.05
479,VTMSX,2023-08-31,81.98
480,VTMSX,2023-09-01,82.81
481,VTMSX,2023-09-05,80.36
482,VTMSX,2023-09-06,80.18
483,VTMSX,2023-09-07,79.52
484,VTMSX,2023-09-08,79.22
485,VTMSX,2023-09-11,79.28
486,VTMSX,2023-09-12,79.21
487,VTMSX,2023-09-13,78.76
488,VTMSX,2023-09-14,80.08
489,VTMSX,2023-09-15,79.31
490,VTMSX,2023-09-18,78.86
491,VTMSX,2023-09-19,78.66
492,VTMSX,2023-09-20,78.03
493,VTMSX,2023-09-21,76.9
494,VTMSX,2023-09-22,76.66
495,VTMSX,2023-09-25,77.02
496,VTMSX,2023-09-26,75.88
497,VTMSX,2023-09-27,76.4
498,VTMSX,2023-09-28,77.32
499,VTMSX,2023-09-29,76.81
500,VTMSX,2023-10-02,75.81
501,VTMSX,2023-10-03,74.51
502,VTMSX,2023-10-04,74.72
503,VTMSX,2023-10-05,74.61
504,VTMSX,2023-10-06,75.04
505,VTMSX,2023-10-09,75.67
506,VTMSX,2023-10-10,76.51
507,VTMSX,2023-10-11,76.63
508,VTMSX,2023-10-12,75.18
509,VTMSX,2023-10-13,74.3
510,VTMSX,2023-10-16,75.62
511,VTMSX,2023-10-17,76.49
512,VTMSX,2023-10-18,75.05
513,VTMSX,2023-10-19,73.89
514,VTMSX,2023-10-20,73.01
515,VTMSX,2023-10-23,72.31
516,VTMSX,2023-10-24,72.78
517,VTMSX,2023-10-25,71.89
518,VTMSX,2023-10-26,72.1
519,VTMSX,2023-10-27,71.38
520,VTMSX,2023-10-30,71.84
521,VTMSX,2023-10-31,72.41
522,VTMSX,2023-11-01,72.75
523,VTMSX,2023-11-02,74.69
524,VTMSX,2023-11-03,76.73
525,VTMSX,2023-11-06,75.94
526,VTMSX,2023-11-07,75.42
527,VTMSX,2023-11-08,74.73
528,VTMSX,2023-11-09,73.75
529,VTMSX,2023-11-10,74.51
530,VTMSX,2023-11-13,74.47
531,VTMSX,2023-11-14,78.56
532,VTMSX,2023-11-15,78.7
533,VTMSX,2023-11-16,77.48
534,VTMSX,2023-11-17,78.34
535,VTMSX,2023-11-20,78.67
536,VTMSX,2023-11-21,77.71
537,VTMSX,2023-11-22,78.14
538,VTMSX,2023-11-24,78.54
539,VTMSX,2023-11-27,78.28
540,VTMSX,2023-11-28,77.87
541,VTMSX,2023-11-29,78.15
542,VTMSX,2023-11-30,78.38
543,VTMSX,2023-12-01,80.64
544,VTMSX,2023-12-04,81.7
545,VTMSX,2023-12-05,80.46
546,VTMSX,2023-12-06,80.3
547,VTMSX,2023-12-07,81.25
548,VTMSX,2023-12-08,81.71
549,VTMSX,2023-12-11,82.14
550,VTMSX,2023-12-12,81.98
551,VTMSX,2023-12-13,84.73
552,VTMSX,2023-12-14,87.2
553,VTMSX,2023-12-15,86.43
554,VTMSX,2023-12-18,86.23
555,VTMSX,2023-12-19,88.01
556,VTMSX,2023-12-20,86.48
557,VTMSX,2023-12-21,87.94
558,VTMSX,2023-12-22,88.38
559,VTMSX,2023-12-26,89.39
560,VTMSX,2023-12-27,89.27
561,VTMSX,2023-12-28,89.09
562,VTMSX,2023-12-29,87.91
563,VTMSX,2024-01-02,87.42
564,VTMSX,2024-01-03,85.07
565,VTMSX,2024-01-04,85.01
566,VTMSX,2024-01-05,84.74
567,VTMSX,2024-01-08,86.12
568,VTMSX,2024-01-09,85.14
569,VTMSX,2024-01-10,85.46
570,VTMSX,2024-01-11,84.9
571,VTMSX,2024-01-12,84.72
572,VTMSX,2024-01-16,83.86
573,VTMSX,2024-01-17,83.07
574,VTMSX,2024-01-18,83.84
575,VTMSX,2024-01-19,84.77
576,VTMSX,2024-01-22,86.39
577,VTMSX,2024-01-23,85.92
578,VTMSX,2024-01-24,85.33
579,VTMSX,2024-01-25,85.94
580,VTMSX,2024-01-26,86.09
581,VTMSX,2024-01-29,87.06
582,VTMSX,2024-01-30,86.67
583,VTMSX,2024-01-31,84.44
584,VTMSX,2024-02-01,85.41
585,VTMSX,2024-02-02,85.02
586,VTMSX,2024-02-05,83.65
587,VTMSX,2024-02-06,84.12
588,VTMSX,2024-02-07,83.96
589,VTMSX,2024-02-08,85.07
590,VTMSX,2024-02-09,86.04
591,VTMSX,2024-02-12,87.56
592,VTMSX,2024-02-13,84.45
593,VTMSX,2024-02-14,86.12
594,VTMSX,2024-02-15,88.19
595,VTMSX,2024-02-16,87.18
596,VTMSX,2024-02-20,86.28
597,VTMSX,2024-02-21,86.04
598,VTMSX,2024-02-22,86.3
599,VTMSX,2024-02-23,86.57
600,VCORX,2022-12-12,9.1
601,VCORX,2022-12-13,9.16
602,VCORX,2022-12-14,9.18
603,VCORX,2022-12-15,9.19
604,VCORX,2022-12-16,9.17
605,VCORX,2022-12-19,9.12
606,VCORX,2022-12-20,9.06
607,VCORX,2022-12-21,9.08
608,VCORX,2022-12-22,9.05
609,VCORX,2022-12-23,9.01
610,VCORX,2022-12-27,8.96
611,VCORX,2022-12-28,8.95
612,VCORX,2022-12-29,8.98
613,VCORX,2022-12-30,8.95
614,VCORX,2023-01-03,8.99
615,VCORX,2023-01-04,9.04
616,VCORX,2023-01-05,9.03
617,VCORX,2023-01-06,9.12
618,VCORX,2023-01-09,9.15
619,VCORX,2023-01-10,9.11
620,VCORX,2023-01-11,9.16
621,VCORX,2023-01-12,9.23
622,VCORX,2023-01-13,9.2
623,VCORX,2023-01-17,9.19
624,VCORX,2023-01-18,9.28
625,VCORX,2023-01-19,9.26
626,VCORX,2023-01-20,9.21
627,VCORX,2023-01-23,9.2
628,VCORX,2023-01-24,9.24
629,VCORX,2023-01-25,9.25
630,VCORX,2023-01-26,9.23
631,VCORX,2023-01-27,9.23
632,VCORX,2023-01-30,9.2
633,VCORX,2023-01-31,9.21
634,VCORX,2023-02-01,9.27
635,VCORX,2023-02-02,9.28
636,VCORX,2023-02-03,9.21
637,VCORX,2023-02-06,9.15
638,VCORX,2023-02-07,9.13
639,VCORX,2023-02-08,9.15
640,VCORX,2023-02-09,9.11
641,VCORX,2023-02-10,9.07
642,VCORX,2023-02-13,9.09
643,VCORX,2023-02-14,9.06
644,VCORX,2023-02-15,9.04
645,VCORX,2023-02-16,9.01
646,VCORX,2023-02-17,9.03
647,VCORX,2023-02-21,8.95
648,VCORX,2023-02-22,8.97
649,VCORX,2023-02-23,9.0
650,VCORX,2023-02-24,8.95
651,VCORX,2023-02-27,8.96
652,VCORX,2023-02-28,8.94
653,VCORX,2023-03-01,8.89
654,VCORX,2023-03-02,8.87
655,VCORX,2023-03-03,8.93
656,VCORX,2023-03-06,8.92
657,VCORX,2023-03-07,8.91
658,VCORX,2023-03-08,8.9
659,VCORX,2023-03-09,8.93
660,VCORX,2023-03-10,9.03
661,VCORX,2023-03-13,9.09
662,VCORX,2023-03-14,9.04
663,VCORX,2023-03-15,9.11
664,VCORX,2023-03-16,9.07
665,VCORX,2023-03-17,9.14
666,VCORX,2023-03-20,9.1
667,VCORX,2023-03-21,9.08
668,VCORX,2023-03-22,9.16
669,VCORX,2023-03-23,9.19
670,VCORX,2023-03-24,9.19
671,VCORX,2023-03-27,9.11
672,VCORX,2023-03-28,9.1
673,VCORX,2023-03-29,9.1
674,VCORX,2023-03-30,9.12
675,VCORX,2023-03-31,9.13
676,VCORX,2023-04-03,9.17
677,VCORX,2023-04-04,9.21
678,VCORX,2023-04-05,9.24
679,VCORX,2023-04-06,9.23
680,VCORX,2023-04-10,9.17
681,VCORX,2023-04-11,9.18
682,VCORX,2023-04-12,9.19
683,VCORX,2023-04-13,9.18
684,VCORX,2023-04-14,9.13
685,VCORX,2023-04-17,9.1
686,VCORX,2023-04-18,9.11
687,VCORX,2023-04-19,9.1
688,VCORX,2023-04-20,9.13
689,VCORX,2023-04-21,9.12
690,VCORX,2023-04-24,9.15
691,VCORX,2023-04-25,9.22
692,VCORX,2023-04-26,9.18
693,VCORX,2023-04-27,9.14
694,VCORX,2023-04-28,9.16
695,VCORX,2023-05-01,9.07
696,VCORX,2023-05-02,9.16
697,VCORX,2023-05-03,9.19
698,VCORX,2023-05-04,9.18
699,VCORX,2023-05-05,9.15
700,VCORX,2023-05-08,9.11
701,VCORX,2023-05-09,9.1
702,VCORX,2023-05-10,9.15
703,VCORX,2023-05-11,9.17
704,VCORX,2023-05-12,9.13
705,VCORX,2023-05-15,9.11
706,VCORX,2023-05-16,9.09
707,VCORX,2023-05-17,9.07
708,VCORX,2023-05-18,9.03
709,VCORX,2023-05-19,9.01
710,VCORX,2023-05-22,9.0
711,VCORX,2023-05-23,9.01
712,VCORX,2023-05-24,8.99
713,VCORX,2023-05-25,8.95
714,VCORX,2023-05-26,8.96
715,VCORX,2023-05-30,9.02
716,VCORX,2023-05-31,9.02
717,VCORX,2023-06-01,9.04
718,VCORX,2023-06-02,9.0
719,VCORX,2023-06-05,9.0
720,VCORX,2023-06-06,9.01
721,VCORX,2023-06-07,8.96
722,VCORX,2023-06-08,9.01
723,VCORX,2023-06-09,8.99
724,VCORX,2023-06-12,9.0
725,VCORX,2023-06-13,8.96
726,VCORX,2023-06-14,8.97
727,VCORX,2023-06-15,9.03
728,VCORX,2023-06-16,9.01
729,VCORX,2023-06-20,9.03
730,VCORX,2023-06-21,9.03
731,VCORX,2023-06-22,8.99
732,VCORX,2023-06-23,9.02
733,VCORX,2023-06-26,9.03
734,VCORX,2023-06-27,9.01
735,VCORX,2023-06-28,9.04
736,VCORX,2023-06-29,8.97
737,VCORX,2023-06-30,8.97
738,VCORX,2023-07-03,8.95
739,VCORX,2023-07-05,8.92
740,VCORX,2023-07-06,8.86
741,VCORX,2023-07-07,8.85
742,VCORX,2023-07-10,8.88
